103-0,INGENIERÍA AGRONÓMICA,33,INGENIERO AGRÓNOMO,LICENCIATURA,A,1
145-6,EDUCACIÓN PRIMARIA,131,LICENCIADO EN CIENCIAS DE LA EDUCACIÓN,LICENCIATURA,A,11
145-9,CIENCIAS DE LA EDUCACIÓN,1311,TÉCNICO SUPERIOR EN EDUCACIÓN,TECNICO SUPERIOR,A,11
145-9,CIENCIAS DE LA EDUCACIÓN,131,LICENCIADO EN CIENCIAS DE LA EDUCACIÓN,LICENCIATURA,A,11
145-A,CIENCIAS DE LA EDUCACIÓN,1434,TÉCNICO SUPERIOR EN EDUCACIÓN,TECNICO SUPERIOR,A,11
145-A,CIENCIAS DE LA EDUCACIÓN,131,LICENCIADO EN CIENCIAS DE LA EDUCACIÓN,LICENCIATURA,A,11
145-B,ADMINISTRACIÓN EDUCATIVA,137,ADMINISTRADOR EDUCATIVO,LICENCIATURA,A,11
145-C,EDUCACIÓN PRIMARIA,135,LICENCIADO EN EDUCACIÓN PRIMARIA,LICENCIATURA,A,11
145-D,CIENCIAS DE LA EDUCACIÓN,131,LICENCIADO EN CIENCIAS DE LA EDUCACIÓN,LICENCIATURA,A,11
145-E,CIENCIAS DE LA EDUCACIÓN,131,LICENCIADO EN CIENCIAS DE LA EDUCACIÓN,LICENCIATURA,A,11
145-I,EDUCACIÓN INTERCULTURAL,326,LICENCIADO EN EDUCACIÓN INTERCULTURAL,LICENCIATURA,A,11
145-L,CIENCIAS DE LA EDUCACIÓN,235,TÉCNICO SUPERIOR PROFESOR DE  REA DE COMUNICACIÓN Y LENGUAJE DEL NIVEL SECUNDARIO,TECNICO SUPERIOR,A,11
145-M,CIENCIAS DE LA EDUCACIÓN,270,TÉCNICO SUPERIOR PROFESOR DEL  REA DE MATEMÁTICAS DEL NIVEL SECUNDARIO,TECNICO SUPERIOR,A,11
145-N,CIENCIAS DE LA EDUCACIÓN,1311,TÉCNICO SUPERIOR EN EDUCACIÓN,TECNICO SUPERIOR,A,11
145-N,CIENCIAS DE LA EDUCACIÓN,131,LICENCIADO EN CIENCIAS DE LA EDUCACIÓN,LICENCIATURA,A,11
146-0,CIENCIAS DE LA COMUNICACIÓN,145,COMUNICADOR SOCIAL,LICENCIATURA,A,11
146-1,CIENCIAS DE LA COMUNICACIÓN,1527,TÉCNICO SUPERIOR EN MEDIOS DE COMUNICACIÓN MASIVA,TECNICO SUPERIOR,A,11
146-1,CIENCIAS DE LA COMUNICACIÓN,145,COMUNICADOR SOCIAL,LICENCIATURA,A,11
146-D,CS. DE LA COMUNICACIÓN DIST,145,COMUNICADOR SOCIAL,LICENCIATURA,A,11
146-E,CIENCIAS DE LA COMUNICACIÓN,145,COMUNICADOR SOCIAL,LICENCIATURA,A,11
146-E,CIENCIAS DE LA COMUNICACIÓN,1527,TÉCNICO SUPERIOR EN MEDIOS DE COMUNICACIÓN MASIVA,TECNICO SUPERIOR,A,11
147-0,SOCIOLOGÍA,167,SOCIOLOGÍA,LICENCIATURA,A,11
147-1,SOCIOLOGÍA,101,LICENCIADO EN SOCIOLOGÍA,LICENCIATURA,A,11
147-2,SOCIOLOGÍA,101,LICENCIADO EN SOCIOLOGÍA,LICENCIATURA,A,11
148-0,PSICOLOGÍA,100,LICENCIADO EN PSICÓLOGO,LICENCIATURA,A,11
148-1,PSICOLOGÍA,100,LICENCIADO EN PSICÓLOGO,LICENCIATURA,A,11
149-1,GESTIÓN DEL TURISMO,266,TÉCNICO UNIVERSITARIO SUPERIOR EN GESTIÓN DEL TURISMO,TECNICO SUPERIOR,A,11
149-1,GESTIÓN DEL TURISMO,268,TURISMÓLOGO,LICENCIATURA,A,11
241-0,TRADUCTOR DE IDIOMAS,194,TRADUCTOR DEL IDIOMA INGLÉS TÉCNICO SUPERIOR,TECNICO SUPERIOR,A,11
241-0,TRADUCTOR DE IDIOMAS,165,TRADUCTOR DE IDIOMAS-TÉCNICO SUPERIOR,TECNICO SUPERIOR,A,11
242-0,DOCENTES (INGLÉS - FRANCÉS),215,DOCENTE EN INGLÉS,TÉCNICO SUPERIOR,A,11
242-0,DOCENTES (INGLÉS - FRANCÉS),237,TÉCNICO SUPERIOR DOCENTE EN INGLÉS,TÉCNICO SUPERIOR,A,11
242-0,DOCENTES (INGLÉS - FRANCÉS),96,DOCENTE EN INGLÉS-TÉCNICO SUPERIOR,TÉCNICO SUPERIOR,A,11
242-1,LICENCIATURA EN INGLÉS,95,LICENCIADO EN INGLÉS,LICENCIATURA,A,11
242-4,LICENCIATURA EN INGLÉS,215,DOCENTE EN INGLÉS,TÉCNICO SUPERIOR,A,11
242-4,LICENCIATURA EN INGLÉS,226,TRADUCTOR INGLÉS-ESPAÑOL ESPAÑOL-INGLÉS,LICENCIATURA,A,11
242-4,LICENCIATURA EN INGLÉS,95,LICENCIADO EN INGLÉS,LICENCIATURA,A,11
242-6,FILOLOGÍA HISPÁNICA,99,LICENCIADO EN FILOLOGÍA HISPÁNICA,LICENCIATURA,A,11
242-7,LENGUAS MODERNAS Y FILOLOGÍA,601,TÉCNICO UNIVERSITARIO MEDIO EN EL IDIOMA INGLÉS,TECNICO MEDIO,A,11
242-7,LENGUAS MODERNAS Y FILOLOGÍA,311,TÉCNICO UNIVERSITARIO SUPERIOR EN EL IDIOMA INGLÉS GUÍA DE TURISMO,TECNICO SUPERIOR,A,11
242-7,LENGUAS MODERNAS Y FILOLOGÍA,95,LICENCIADO EN INGLÉS,LICENCIATURA,A,11
242-8,LENGUAS MODERNAS Y FILOLOGÍA,1123,LICENCIADO EN FRANCÉS,LICENCIATURA,A,11
242-8,LENGUAS MODERNAS Y FILOLOGÍA,313,TÉCNICO UNIVERSITARIO SUPERIOR EN EL IDIOMA FRANCÉS GUÍA DE TURISMO,TECNICO SUPERIOR,A,11
242-9,LENGUAS MODERNAS Y FILOLOGÍA,99,LICENCIADO EN FILOLOGÍA HISPÁNICA,LICENCIATURA,A,11
315-0,C.EDUCACION PROFESOR PRIMER,231,TÉCNICO SUPERIOR PROFESOR DE CURSO DE PRIMER Y SEGUNDO CICLO DEL NIVEL PRIMARIO,TECNICO SUPERIOR,A,11
405-0,ACTIVIDAD FÍSICA,254,TÉCNICO SUPERIOR EN PEDAGOGÍA DE LA ACTIVIDAD FÍSICA,TECNICO SUPERIOR,A,11
405-0,ACTIVIDAD FÍSICA,255,LICENCIADO EN ACTIVIDAD FÍSICA,LICENCIATURA,A,11
405-1,ACTIVIDAD FÍSICA,254,TÉCNICO SUPERIOR EN PEDAGOGÍA DE LA ACTIVIDAD FÍSICA,TECNICO SUPERIOR,A,11
405-1,ACTIVIDAD FÍSICA,255,LICENCIADO EN ACTIVIDAD FÍSICA,LICENCIATURA,A,11
405-2,ACTIVIDAD FÍSICA,255,LICENCIADO EN ACTIVIDAD FÍSICA,LICENCIATURA,A,11
405-2,ACTIVIDAD FÍSICA,1529,TÉCNICO UNIVERSITARIO SUPERIOR EN PEDAGOGÍA DE LA ACTIVIDAD FÍSICA,TECNICO SUPERIOR,A,11
187-0,INGENIERÍA INFORMÁTICA,111,INGENIERO INFORMÁTICO,LICENCIATURA,A,12
187-1,INGENIERÍA INFORMÁTICA,111,INGENIERO INFORMÁTICO,LICENCIATURA,A,12
187-3,INGENIERÍA INFORMÁTICA,1640,TÉCNICO MEDIO EN PROGRAMACIÓN Y DISEÑO DE PÁGINAS WEB,TECNICO MEDIO,A,12
187-3,INGENIERÍA INFORMÁTICA,1639,TÉCNICO MEDIO EN PROGRAMACIÓN Y DISEÑO DE PÁGINAS WEB,TECNICO MEDIO,A,12
187-3,INGENIERÍA INFORMÁTICA,1520,TÉCNICO UNIVERSITARIO SUPERIOR EN DESARROLLO DE APLICACIONES WEB Y MÓVILES,TECNICO SUPERIOR,A,12
187-3,INGENIERÍA INFORMÁTICA,1518,TÉCNICO UNIVERSITARIO SUPERIOR EN PROGRAMA DE COMPUTADORAS,TECNICO SUPERIOR,A,12
187-3,INGENIERÍA INFORMÁTICA,457,TÉCNICO MEDIO EN PROGRAMACIÓN Y DISEÑO DE PÁGINAS WEB,TECNICO MEDIO,A,12
187-3,INGENIERÍA INFORMÁTICA,111,INGENIERO INFORMÁTICO,LICENCIATURA,A,12
187-4,INGENIERÍA EN SISTEMAS,454,TÉCNICO SUPERIOR UNIVERSITARIO EN ANÁLISIS DE SISTEMAS,TECNICO SUPERIOR,A,12
187-4,INGENIERÍA EN SISTEMAS,1522,TÉCNICO SUPERIOR UNIVERSITARIO ANALISTA DE SISTEMAS DE INFORMACIÓN ADMINISTRATIVA,TECNICO SUPERIOR,A,12
187-4,INGENIERÍA EN SISTEMAS,1642,TÉCNICO MEDIO OPERADOR EN SISTEMAS EMPRESARIALES,TECNICO MEDIO,A,12
187-4,INGENIERÍA EN SISTEMAS,209,INGENIERO EN SISTEMAS,LICENCIATURA,A,12
187-5,INGENIERÍA EN REDES Y TELECOMUNICACIONES,607,TÉCNICO UNIVERSITARIO SUPERIOR EN INSTALACIÓN Y CONFIGURACIÓN DE REDES,TECNICO SUPERIOR,A,12
187-5,INGENIERÍA EN REDES Y TELECOMUNICACIONES,228,INGENIERO EN REDES Y TELECOMUNICACIONES,LICENCIATURA,A,12
187-5,INGENIERÍA EN REDES Y TELECOMUNICACIONES,1525,TÉCNICO UNIVERSITARIO SUPERIOR EN REDES Y CONECTIVIDAD,TECNICO SUPERIOR,A,12
187-5,INGENIERÍA EN REDES Y TELECOMUNICACIONES,1644,TÉCNICO MEDIO EN CABLEADO DE REDES CONECTIVIDAD Y FIBRA ÓPTICA,TECNICO MEDIO,A,12
8000-0,TOPOGRAFÍA,166,TÉCNICO MEDIO EN TOPOGRAFÍA,TECNICO MEDIO,A,13
401-2,AGROPECUARIA,933,TÉCNICO SUPERIOR EN AGROPECUARIA,TECNICO SUPERIOR,A,14
401-2,AGROPECUARIA,156,TÉCNICO UNIVERSITARIO SUPERIOR EN AGROPECUARIA,TECNICO SUPERIOR,A,14
401-3,INGENIERÍA AGROPECUARIA,184,INGENIERO AGROPECUARIO,LICENCIATURA,A,14
401-3,INGENIERÍA AGROPECUARIA,156,TÉCNICO UNIVERSITARIO SUPERIOR EN AGROPECUARIA,TECNICO SUPERIOR,A,14
131-C,ENFERMERÍA,104,LICENCIADO EN ENFERMERÍA,LICENCIATURA,A,15
132-0,ODONTOLOGÍA,1019,ODONTÓLOGO,LICENCIATURA,A,15
234-0,PETRÓLEOS,193,TÉCNICO SUPERIOR EN PETRÓLEOS,TECNICO SUPERIOR,A,15
234-1,TÉCNICO SUPERIOR EN PETRÓLEO,193,TÉCNICO SUPERIOR EN PETRÓLEOS,TECNICO SUPERIOR,A,15
234-2,TÉCNICO SUPERIOR EN PETRÓLEO,193,TÉCNICO SUPERIOR EN PETRÓLEOS,TECNICO SUPERIOR,A,15
234-4,PETRÓLEOS,193,TÉCNICO SUPERIOR EN PETRÓLEOS,TECNICO SUPERIOR,A,15
234-4,PETRÓLEOS,1005,TÉCNICO SUPERIOR EN PETRÓLEO,TECNICO SUPERIOR,A,15
234-5,INGENIERÍA DEL PETRÓLEO Y GAS,193,TÉCNICO SUPERIOR EN PETRÓLEOS,TECNICO SUPERIOR,A,15
234-5,INGENIERÍA DEL PETRÓLEO Y GAS,1005,TÉCNICO SUPERIOR EN PETRÓLEO,TECNICO SUPERIOR,A,15
234-5,INGENIERÍA DEL PETRÓLEO Y GAS,981,TÉCNICO SUPERIOR EN PETRÓLEO Y GAS NATURAL,TECNICO SUPERIOR,A,15
234-5,INGENIERÍA DEL PETRÓLEO Y GAS,251,INGENIERO DEL PETRÓLEO Y GAS NATURAL,LICENCIATURA,A,15
235-0,CONTABILIDAD,85,CONTADOR GENERAL,TECNICO SUPERIOR,A,15
235-1,CONTABILIDAD (CAMIRI),85,CONTADOR GENERAL,TECNICO SUPERIOR,A,15
235-A,CONTABILIDAD,85,CONTADOR GENERAL,TECNICO SUPERIOR,A,15
236-0,AGROPECUARIA,156,TÉCNICO UNIVERSITARIO SUPERIOR EN AGROPECUARIA,TECNICO SUPERIOR,A,15
236-1,AGROPECUARIA,156,TÉCNICO UNIVERSITARIO SUPERIOR EN AGROPECUARIA,TECNICO SUPERIOR,A,15
236-3,INGENIERÍA EN AGROPECUARIA,184,INGENIERO AGROPECUARIO,LICENCIATURA,A,15
236-3,INGENIERÍA EN AGROPECUARIA,156,TÉCNICO UNIVERSITARIO SUPERIOR EN AGROPECUARIA,TECNICO SUPERIOR,A,15
237-0,TÉCNICO SUPERIOR DE ENFERMERÍA,155,TÉCNICO SUPERIOR EN ENFERMERÍA,TECNICO SUPERIOR,A,15
237-1,ENFERMERÍA (CAMIRI),155,TÉCNICO SUPERIOR EN ENFERMERÍA,TECNICO SUPERIOR,A,15
237-2,ENFERMERÍA (CAMIRI),155,TÉCNICO SUPERIOR EN ENFERMERÍA,TECNICO SUPERIOR,A,15
238-0,MONITOREO SOCIOAMBIENTAL,1060,TÉCNICO SUPERIOR EN MONITOREO SOCIO-AMBIENTAL,TECNICO SUPERIOR,A,15
238-1,INGENIERÍA SOCIOAMBIENTAL,1131,INGENIERO SOCIOAMBIENTAL,LICENCIATURA,A,15
238-1,INGENIERÍA SOCIOAMBIENTAL,1060,TÉCNICO SUPERIOR EN MONITOREO SOCIO-AMBIENTAL,TECNICO SUPERIOR,A,15
160-0,INGENIERÍA EN AGRIMENSURA,121,AGREMENSOR,TECNICO SUPERIOR,A,16
160-0,INGENIERÍA EN AGRIMENSURA,218,INGENIERO AGRIMENSOR,LICENCIATURA,A,16
160-0,INGENIERÍA EN AGRIMENSURA,814,TÉCNICO UNIVERSITARIO SUPERIOR DE AGRIMENSOR,TECNICO SUPERIOR,A,16
161-0,INGENIERÍA METALURGIA,1309,INGENIERO METALURGICO,LICENCIATURA,A,16
161-0,INGENIERÍA METALURGIA,1170,TÉCNICO UNIVERSITARIO SUPERIOR EN METALURGIA,TECNICO SUPERIOR,A,16
161-1,INGENIERÍA MATERIALES,1305,INGENIERO EN MATERIALES,LICENCIATURA,A,16
161-1,INGENIERÍA MATERIALES,1307,TÉCNICO UNIVERSITARIO SUPERIOR EN MATERIALES,TECNICO SUPERIOR,A,16
162-0,OFIMÁTICA,742,TÉCNICO UNIVERSITARIO SUPERIOR EN OFIMÁTICA,TECNICO SUPERIOR,A,16
162-0,OFIMÁTICA,1511,OFIMÁTICO,LICENCIATURA,A,16
162-0,OFIMÁTICA,1620,TÉCNICO MEDIO EN OFIMÁTICA,TECNICO MEDIO,A,16
209-0,CONSTRUCCIONES CIVILES,40,CONSTRUCTOR CIVIL,TECNICO SUPERIOR,A,16
209-Y,CONSTRUCCIONES CIVILES,40,CONSTRUCTOR CIVIL,TECNICO SUPERIOR,A,16
209-Z,CONSTRUCCIONES CIVILES,40,CONSTRUCTOR CIVIL,TECNICO SUPERIOR,A,16
210-0,CONSTRUCCIONES CIVILES,40,CONSTRUCTOR CIVIL,TECNICO SUPERIOR,A,16
210-2,CONSTRUCCIONES CIVILES,40,CONSTRUCTOR CIVIL,TECNICO SUPERIOR,A,16
210-2,CONSTRUCCIONES CIVILES,787,TÉCNICO UNIVERSITARIO SUPERIOR EN CONSTRUCCIONES CIVILES,TECNICO SUPERIOR,A,16
210-3,CONSTRUCCIONES CIVILES,40,CONSTRUCTOR CIVIL,TECNICO SUPERIOR,A,16
210-3,CONSTRUCCIONES CIVILES,787,TÉCNICO UNIVERSITARIO SUPERIOR EN CONSTRUCCIONES CIVILES,TECNICO SUPERIOR,A,16
230-0,AGROMENSURA,121,AGREMENSOR,TECNICO SUPERIOR,A,16
230-1,AGROMENSURA,121,AGREMENSOR,TECNICO SUPERIOR,A,16
230-2,AGROMENSURA,121,AGREMENSOR,TECNICO SUPERIOR,A,16
230-3,AGROMENSURA,121,AGREMENSOR,TECNICO SUPERIOR,A,16
230-3,AGROMENSURA,871,TÉCNICO UNIVERSITARIO SUPERIOR DE AGREMENSOR,TECNICO,A,16
301-2,MECÁNICA GENERAL,741,TÉCNICO UNIVERSITARIO SUPERIOR EN MECÁNICA GENERAL,TECNICO SUPERIOR,A,16
301-3,MECÁNICA GENERAL,1505,TÉCNICO UNIVERSITARIO MEDIO EN MECÁNICA GENERAL,TECNICO MEDIO,A,16
301-3,MECÁNICA GENERAL,741,TÉCNICO UNIVERSITARIO SUPERIOR EN MECÁNICA GENERAL,TECNICO SUPERIOR,A,16
301-4,MECÁNICA INDUSTRIAL,631,TÉCNICO UNIVERSITARIO MEDIO EN MECÁNICA INDUSTRIAL,TECNICO MEDIO,A,16
301-4,MECÁNICA INDUSTRIAL,936,TÉCNICO UNIVERSITARIO SUPERIOR EN MECÁNICA INDUSTRIAL,TECNICO SUPERIOR,A,16
301-5,MECÁNICA DE PRODUCCIÓN,952,TÉCNICO UNIVERSITARIO MEDIO EN MECÁNICA DE PRODUCCIÓN,TECNICO MEDIO,A,16
301-5,MECÁNICA DE PRODUCCIÓN,746,TÉCNICO UNIVERSITARIO SUPERIOR EN MECÁNICA DE PRODUCCIÓN,TECNICO SUPERIOR,A,16
301-6,MECÁNICA AUTOMOTRIZ,578,TÉCNICO UNIVERSITARIO SUPERIOR EN MECÁNICA AUTOMOTRIZ,TECNICO SUPERIOR,A,16
301-6,MECÁNICA AUTOMOTRIZ,635,TÉCNICO UNIVERSITARIO MEDIO EN MECÁNICA AUTOMOTRIZ,TECNICO MEDIO,A,16
304-0,ELECTRICIDAD INDUSTRIAL,149,TÉCNICO SUPERIOR EN ELECTRICIDAD INDUSTRIAL,TECNICO SUPERIOR,A,16
304-1,ELECTRICIDAD INDUSTRIAL,149,TÉCNICO SUPERIOR EN ELECTRICIDAD INDUSTRIAL,TECNICO SUPERIOR,A,16
304-2,ELECTRICIDAD INDUSTRIAL,998,TÉCNICO UNIVERSITARIO SUPERIOR EN ELETRICIDAD INDUSTRIAL,TECNICO SUPERIOR,A,16
304-2,ELECTRICIDAD INDUSTRIAL,739,TÉCNICO UNIVERSITARIO SUPERIOR EN ELECTRICIDAD INDUSTRIAL,TECNICO SUPERIOR,A,16
304-2,ELECTRICIDAD INDUSTRIAL,149,TÉCNICO SUPERIOR EN ELECTRICIDAD INDUSTRIAL,TECNICO SUPERIOR,A,16
304-3,ELECTRICIDAD INDUSTRIAL,739,TÉCNICO UNIVERSITARIO SUPERIOR EN ELECTRICIDAD INDUSTRIAL,TECNICO SUPERIOR,A,16
304-3,ELECTRICIDAD INDUSTRIAL,149,TÉCNICO SUPERIOR EN ELECTRICIDAD INDUSTRIAL,TECNICO SUPERIOR,A,16
305-0,ELECTRÓNICA,740,TÉCNICO UNIVERSITARIO SUPERIOR EN ELECTRÓNICA,TECNICO SUPERIOR,A,16
305-1,ELECTRÓNICA,740,TÉCNICO UNIVERSITARIO SUPERIOR EN ELECTRÓNICA,TECNICO SUPERIOR,A,16
305-1,ELECTRÓNICA,133,TÉCNICO SUPERIOR EN ELECTRÓNICA,TECNICO SUPERIOR,A,16
305-2,ELECTRÓNICA,740,TÉCNICO UNIVERSITARIO SUPERIOR EN ELECTRÓNICA,TECNICO SUPERIOR,A,16
305-2,ELECTRÓNICA,133,TÉCNICO SUPERIOR EN ELECTRÓNICA,TECNICO SUPERIOR,A,16
306-0,OFIMÁTICA,180,TÉCNICO SUPERIOR EN OFIMÁTICA,TECNICO SUPERIOR,A,16
306-0,OFIMÁTICA,1511,OFIMÁTICO,LICENCIATURA,A,16
306-0,OFIMÁTICA,742,TÉCNICO UNIVERSITARIO SUPERIOR EN OFIMÁTICA,TECNICO SUPERIOR,A,16
307-0,SIDERURGIA,824,TÉCNICO UNIVERSITARIO SUPERIOR EN SIDERURGIA,TECNICO SUPERIOR,A,16
307-0,SIDERURGIA,262,TÉCNICO SUPERIOR EN SIDERURGIA,TECNICO SUPERIOR,A,16
308-0,BIBLIOTECOLOGÍA,239,TÉCNICO SUPERIOR EN BIBLIOTECOLOGÍA,TECNICO SUPERIOR,A,16
401-0,AGROPECUARIA,156,TÉCNICO UNIVERSITARIO SUPERIOR EN AGROPECUARIA,TECNICO SUPERIOR,A,17
401-1,AGROPECUARIA,156,TÉCNICO UNIVERSITARIO SUPERIOR EN AGROPECUARIA,TECNICO SUPERIOR,A,17